canonical_label,keyword,label_type,month,interest
jeans,denims,clothing,2019-03-01,5.0
jeans,denims,clothing,2019-04-01,5.0
jeans,denims,clothing,2019-05-01,5.0
jeans,denims,clothing,2019-06-01,4.0
jeans,denims,clothing,2019-07-01,4.0
jeans,denims,clothing,2019-08-01,5.0
jeans,denims,clothing,2019-09-01,5.0
jeans,denims,clothing,2019-10-01,8.0
jeans,denims,clothing,2019-11-01,6.0
jeans,denims,clothing,2019-12-01,5.0
jeans,denims,clothing,2020-01-01,4.0
jeans,denims,clothing,2020-02-01,5.0
jeans,denims,clothing,2020-03-01,5.0
jeans,denims,clothing,2020-04-01,4.0
jeans,denims,clothing,2020-05-01,4.0
jeans,denims,clothing,2020-06-01,6.0
jeans,denims,clothing,2020-07-01,5.0
jeans,denims,clothing,2020-08-01,6.0
jeans,denims,clothing,2020-09-01,8.0
jeans,denims,clothing,2020-10-01,6.0
jeans,denims,clothing,2020-11-01,9.0
jeans,denims,clothing,2020-12-01,6.0
jeans,denims,clothing,2021-01-01,7.0
jeans,denims,clothing,2021-02-01,6.0
jeans,denims,clothing,2021-03-01,6.0
jeans,denims,clothing,2021-04-01,11.0
jeans,denims,clothing,2021-05-01,7.0
jeans,denims,clothing,2021-06-01,7.0
jeans,denims,clothing,2021-07-01,7.0
jeans,denims,clothing,2021-08-01,7.0
jeans,denims,clothing,2021-09-01,6.0
jeans,denims,clothing,2021-10-01,6.0
jeans,denims,clothing,2021-11-01,5.0
jeans,denims,clothing,2021-12-01,6.0
jeans,denims,clothing,2022-01-01,6.0
jeans,denims,clothing,2022-02-01,8.0
jeans,denims,clothing,2022-03-01,7.0
jeans,denims,clothing,2022-04-01,8.0
jeans,denims,clothing,2022-05-01,7.0
jeans,denims,clothing,2022-06-01,7.0
jeans,denims,clothing,2022-07-01,8.0
jeans,denims,clothing,2022-08-01,8.0
jeans,denims,clothing,2022-09-01,9.0
jeans,denims,clothing,2022-10-01,8.0
jeans,denims,clothing,2022-11-01,8.0
jeans,denims,clothing,2022-12-01,8.0
jeans,denims,clothing,2023-01-01,8.0
jeans,denims,clothing,2023-02-01,8.0
jeans,denims,clothing,2023-03-01,8.0
jeans,denims,clothing,2023-04-01,9.0
jeans,denims,clothing,2023-05-01,8.0
jeans,denims,clothing,2023-06-01,7.0
jeans,denims,clothing,2023-07-01,7.0
jeans,denims,clothing,2023-08-01,8.0
jeans,denims,clothing,2023-09-01,7.0
jeans,denims,clothing,2023-10-01,9.0
jeans,denims,clothing,2023-11-01,11.0
jeans,denims,clothing,2023-12-01,8.0
jeans,denims,clothing,2024-01-01,8.0
jeans,denims,clothing,2024-02-01,12.0
jeans,denims,clothing,2024-03-01,8.0
jeans,denims,clothing,2024-04-01,14.0
jeans,denims,clothing,2024-05-01,17.0
jeans,denims,clothing,2024-06-01,10.0
jeans,denims,clothing,2024-07-01,10.0
jeans,denims,clothing,2024-08-01,10.0
jeans,denims,clothing,2024-09-01,11.0
jeans,denims,clothing,2024-10-01,26.0
jeans,denims,clothing,2024-11-01,19.0
jeans,denims,clothing,2024-12-01,13.0
jeans,denims,clothing,2025-01-01,11.0
jeans,denims,clothing,2025-02-01,25.0
jeans,denims,clothing,2025-03-01,22.0
jeans,denims,clothing,2025-04-01,35.0
jeans,denims,clothing,2025-05-01,42.0
jeans,denims,clothing,2025-06-01,100.0
jeans,denims,clothing,2025-07-01,43.0
jeans,denims,clothing,2025-08-01,26.0
jeans,denims,clothing,2025-09-01,15.0
jeans,denims,clothing,2025-10-01,19.0
cargo pants,cargo pants,clothing,2010-01-01,12.0
cargo pants,cargo pants,clothing,2010-02-01,12.0
cargo pants,cargo pants,clothing,2010-03-01,13.0
cargo pants,cargo pants,clothing,2010-04-01,12.0
cargo pants,cargo pants,clothing,2010-05-01,14.0
cargo pants,cargo pants,clothing,2010-06-01,14.0
cargo pants,cargo pants,clothing,2010-07-01,12.0
cargo pants,cargo pants,clothing,2010-08-01,14.0
cargo pants,cargo pants,clothing,2010-09-01,14.0
cargo pants,cargo pants,clothing,2010-10-01,15.0
cargo pants,cargo pants,clothing,2010-11-01,14.0
cargo pants,cargo pants,clothing,2010-12-01,14.0
cargo pants,cargo pants,clothing,2011-01-01,15.0
cargo pants,cargo pants,clothing,2011-02-01,15.0
cargo pants,cargo pants,clothing,2011-03-01,17.0
cargo pants,cargo pants,clothing,2011-04-01,16.0
cargo pants,cargo pants,clothing,2011-05-01,16.0
cargo pants,cargo pants,clothing,2011-06-01,14.0
cargo pants,cargo pants,clothing,2011-07-01,15.0
cargo pants,cargo pants,clothing,2011-08-01,15.0
cargo pants,cargo pants,clothing,2011-09-01,16.0
cargo pants,cargo pants,clothing,2011-10-01,18.0
cargo pants,cargo pants,clothing,2011-11-01,16.0
cargo pants,cargo pants,clothing,2011-12-01,17.0
cargo pants,cargo pants,clothing,2012-01-01,16.0
cargo pants,cargo pants,clothing,2012-02-01,18.0
cargo pants,cargo pants,clothing,2012-03-01,19.0
cargo pants,cargo pants,clothing,2012-04-01,20.0
cargo pants,cargo pants,clothing,2012-05-01,19.0
cargo pants,cargo pants,clothing,2012-06-01,18.0
cargo pants,cargo pants,clothing,2012-07-01,18.0
cargo pants,cargo pants,clothing,2012-08-01,23.0
cargo pants,cargo pants,clothing,2012-09-01,21.0
cargo pants,cargo pants,clothing,2012-10-01,22.0
cargo pants,cargo pants,clothing,2012-11-01,22.0
cargo pants,cargo pants,clothing,2012-12-01,26.0
cargo pants,cargo pants,clothing,2013-01-01,22.0
cargo pants,cargo pants,clothing,2013-02-01,23.0
cargo pants,cargo pants,clothing,2013-03-01,27.0
cargo pants,cargo pants,clothing,2013-04-01,23.0
cargo pants,cargo pants,clothing,2013-05-01,20.0
cargo pants,cargo pants,clothing,2013-06-01,19.0
cargo pants,cargo pants,clothing,2013-07-01,20.0
cargo pants,cargo pants,clothing,2013-08-01,26.0
cargo pants,cargo pants,clothing,2013-09-01,21.0
cargo pants,cargo pants,clothing,2013-10-01,21.0
cargo pants,cargo pants,clothing,2013-11-01,20.0
cargo pants,cargo pants,clothing,2013-12-01,22.0
cargo pants,cargo pants,clothing,2014-01-01,16.0
cargo pants,cargo pants,clothing,2014-02-01,18.0
cargo pants,cargo pants,clothing,2014-03-01,18.0
cargo pants,cargo pants,clothing,2014-04-01,18.0
cargo pants,cargo pants,clothing,2014-05-01,18.0
cargo pants,cargo pants,clothing,2014-06-01,16.0
cargo pants,cargo pants,clothing,2014-07-01,19.0
cargo pants,cargo pants,clothing,2014-08-01,19.0
cargo pants,cargo pants,clothing,2014-09-01,17.0
cargo pants,cargo pants,clothing,2014-10-01,17.0
cargo pants,cargo pants,clothing,2014-11-01,17.0
cargo pants,cargo pants,clothing,2014-12-01,16.0
cargo pants,cargo pants,clothing,2015-01-01,15.0
cargo pants,cargo pants,clothing,2015-02-01,16.0
cargo pants,cargo pants,clothing,2015-03-01,18.0
cargo pants,cargo pants,clothing,2015-04-01,15.0
cargo pants,cargo pants,clothing,2015-05-01,15.0
cargo pants,cargo pants,clothing,2015-06-01,15.0
cargo pants,cargo pants,clothing,2015-07-01,15.0
cargo pants,cargo pants,clothing,2015-08-01,17.0
cargo pants,cargo pants,clothing,2015-09-01,17.0
cargo pants,cargo pants,clothing,2015-10-01,17.0
cargo pants,cargo pants,clothing,2015-11-01,16.0
cargo pants,cargo pants,clothing,2015-12-01,15.0
cargo pants,cargo pants,clothing,2016-01-01,15.0
cargo pants,cargo pants,clothing,2016-02-01,16.0
cargo pants,cargo pants,clothing,2016-03-01,17.0
cargo pants,cargo pants,clothing,2016-04-01,16.0
cargo pants,cargo pants,clothing,2016-05-01,16.0
cargo pants,cargo pants,clothing,2016-06-01,15.0
cargo pants,cargo pants,clothing,2016-07-01,16.0
cargo pants,cargo pants,clothing,2016-08-01,18.0
cargo pants,cargo pants,clothing,2016-09-01,17.0
cargo pants,cargo pants,clothing,2016-10-01,19.0
cargo pants,cargo pants,clothing,2016-11-01,18.0
cargo pants,cargo pants,clothing,2016-12-01,17.0
cargo pants,cargo pants,clothing,2017-01-01,22.0
cargo pants,cargo pants,clothing,2017-02-01,19.0
cargo pants,cargo pants,clothing,2017-03-01,17.0
cargo pants,cargo pants,clothing,2017-04-01,18.0
cargo pants,cargo pants,clothing,2017-05-01,17.0
cargo pants,cargo pants,clothing,2017-06-01,16.0
cargo pants,cargo pants,clothing,2017-07-01,17.0
cargo pants,cargo pants,clothing,2017-08-01,20.0
cargo pants,cargo pants,clothing,2017-09-01,20.0
cargo pants,cargo pants,clothing,2017-10-01,24.0
cargo pants,cargo pants,clothing,2017-11-01,23.0
cargo pants,cargo pants,clothing,2017-12-01,21.0
cargo pants,cargo pants,clothing,2018-01-01,18.0
cargo pants,cargo pants,clothing,2018-02-01,20.0
cargo pants,cargo pants,clothing,2018-03-01,24.0
cargo pants,cargo pants,clothing,2018-04-01,22.0
cargo pants,cargo pants,clothing,2018-05-01,22.0
cargo pants,cargo pants,clothing,2018-06-01,21.0
cargo pants,cargo pants,clothing,2018-07-01,23.0
cargo pants,cargo pants,clothing,2018-08-01,25.0
cargo pants,cargo pants,clothing,2018-09-01,24.0
cargo pants,cargo pants,clothing,2018-10-01,26.0
cargo pants,cargo pants,clothing,2018-11-01,25.0
cargo pants,cargo pants,clothing,2018-12-01,24.0
cargo pants,cargo pants,clothing,2019-01-01,22.0
cargo pants,cargo pants,clothing,2019-02-01,23.0
cargo pants,cargo pants,clothing,2019-03-01,27.0
cargo pants,cargo pants,clothing,2019-04-01,26.0
cargo pants,cargo pants,clothing,2019-05-01,25.0
cargo pants,cargo pants,clothing,2019-06-01,26.0
cargo pants,cargo pants,clothing,2019-07-01,27.0
cargo pants,cargo pants,clothing,2019-08-01,27.0
cargo pants,cargo pants,clothing,2019-09-01,29.0
cargo pants,cargo pants,clothing,2019-10-01,31.0
cargo pants,cargo pants,clothing,2019-11-01,29.0
cargo pants,cargo pants,clothing,2019-12-01,29.0
cargo pants,cargo pants,clothing,2020-01-01,28.0
cargo pants,cargo pants,clothing,2020-02-01,29.0
cargo pants,cargo pants,clothing,2020-03-01,24.0
cargo pants,cargo pants,clothing,2020-04-01,24.0
cargo pants,cargo pants,clothing,2020-05-01,30.0
cargo pants,cargo pants,clothing,2020-06-01,32.0
cargo pants,cargo pants,clothing,2020-07-01,36.0
cargo pants,cargo pants,clothing,2020-08-01,36.0
cargo pants,cargo pants,clothing,2020-09-01,39.0
cargo pants,cargo pants,clothing,2020-10-01,46.0
cargo pants,cargo pants,clothing,2020-11-01,45.0
cargo pants,cargo pants,clothing,2020-12-01,45.0
cargo pants,cargo pants,clothing,2021-01-01,42.0
cargo pants,cargo pants,clothing,2021-02-01,39.0
cargo pants,cargo pants,clothing,2021-03-01,45.0
cargo pants,cargo pants,clothing,2021-04-01,50.0
cargo pants,cargo pants,clothing,2021-05-01,45.0
cargo pants,cargo pants,clothing,2021-06-01,42.0
cargo pants,cargo pants,clothing,2021-07-01,47.0
cargo pants,cargo pants,clothing,2021-08-01,55.0
cargo pants,cargo pants,clothing,2021-09-01,53.0
cargo pants,cargo pants,clothing,2021-10-01,63.0
cargo pants,cargo pants,clothing,2021-11-01,60.0
cargo pants,cargo pants,clothing,2021-12-01,60.0
cargo pants,cargo pants,clothing,2022-01-01,56.0
cargo pants,cargo pants,clothing,2022-02-01,60.0
cargo pants,cargo pants,clothing,2022-03-01,67.0
cargo pants,cargo pants,clothing,2022-04-01,61.0
cargo pants,cargo pants,clothing,2022-05-01,61.0
cargo pants,cargo pants,clothing,2022-06-01,57.0
cargo pants,cargo pants,clothing,2022-07-01,71.0
cargo pants,cargo pants,clothing,2022-08-01,87.0
cargo pants,cargo pants,clothing,2022-09-01,84.0
cargo pants,cargo pants,clothing,2022-10-01,86.0
cargo pants,cargo pants,clothing,2022-11-01,85.0
cargo pants,cargo pants,clothing,2022-12-01,86.0
cargo pants,cargo pants,clothing,2023-01-01,74.0
cargo pants,cargo pants,clothing,2023-02-01,85.0
cargo pants,cargo pants,clothing,2023-03-01,89.0
cargo pants,cargo pants,clothing,2023-04-01,86.0
cargo pants,cargo pants,clothing,2023-05-01,81.0
cargo pants,cargo pants,clothing,2023-06-01,75.0
cargo pants,cargo pants,clothing,2023-07-01,79.0
cargo pants,cargo pants,clothing,2023-08-01,100.0
cargo pants,cargo pants,clothing,2023-09-01,96.0
cargo pants,cargo pants,clothing,2023-10-01,89.0
cargo pants,cargo pants,clothing,2023-11-01,100.0
cargo pants,cargo pants,clothing,2023-12-01,90.0
cargo pants,cargo pants,clothing,2024-01-01,77.0
cargo pants,cargo pants,clothing,2024-02-01,77.0
cargo pants,cargo pants,clothing,2024-03-01,79.0
cargo pants,cargo pants,clothing,2024-04-01,72.0
cargo pants,cargo pants,clothing,2024-05-01,66.0
cargo pants,cargo pants,clothing,2024-06-01,64.0
cargo pants,cargo pants,clothing,2024-07-01,64.0
cargo pants,cargo pants,clothing,2024-08-01,78.0
cargo pants,cargo pants,clothing,2024-09-01,74.0
cargo pants,cargo pants,clothing,2024-10-01,75.0
cargo pants,cargo pants,clothing,2024-11-01,69.0
cargo pants,cargo pants,clothing,2024-12-01,69.0
cargo pants,cargo pants,clothing,2025-01-01,56.0
cargo pants,cargo pants,clothing,2025-02-01,58.0
cargo pants,cargo pants,clothing,2025-03-01,60.0
cargo pants,cargo pants,clothing,2025-04-01,55.0
cargo pants,cargo pants,clothing,2025-05-01,55.0
cargo pants,cargo pants,clothing,2025-06-01,52.0
cargo pants,cargo pants,clothing,2025-07-01,60.0
cargo pants,cargo pants,clothing,2025-08-01,66.0
cargo pants,cargo pants,clothing,2025-09-01,61.0
cargo pants,cargo pants,clothing,2025-10-01,62.0
cargo pants,cargos,clothing,2010-01-01,49.0
cargo pants,cargos,clothing,2010-02-01,58.0
cargo pants,cargos,clothing,2010-03-01,75.0
cargo pants,cargos,clothing,2010-04-01,65.0
cargo pants,cargos,clothing,2010-05-01,74.0
cargo pants,cargos,clothing,2010-06-01,67.0
cargo pants,cargos,clothing,2010-07-01,59.0
cargo pants,cargos,clothing,2010-08-01,67.0
cargo pants,cargos,clothing,2010-09-01,74.0
cargo pants,cargos,clothing,2010-10-01,71.0
cargo pants,cargos,clothing,2010-11-01,72.0
cargo pants,cargos,clothing,2010-12-01,46.0
cargo pants,cargos,clothing,2011-01-01,23.0
cargo pants,cargos,clothing,2011-02-01,30.0
cargo pants,cargos,clothing,2011-03-01,35.0
cargo pants,cargos,clothing,2011-04-01,30.0
cargo pants,cargos,clothing,2011-05-01,30.0
cargo pants,cargos,clothing,2011-06-01,36.0
cargo pants,cargos,clothing,2011-07-01,34.0
cargo pants,cargos,clothing,2011-08-01,34.0
cargo pants,cargos,clothing,2011-09-01,34.0
cargo pants,cargos,clothing,2011-10-01,30.0
cargo pants,cargos,clothing,2011-11-01,27.0
cargo pants,cargos,clothing,2011-12-01,29.0
cargo pants,cargos,clothing,2012-01-01,29.0
cargo pants,cargos,clothing,2012-02-01,34.0
cargo pants,cargos,clothing,2012-03-01,36.0
cargo pants,cargos,clothing,2012-04-01,37.0
cargo pants,cargos,clothing,2012-05-01,34.0
cargo pants,cargos,clothing,2012-06-01,31.0
cargo pants,cargos,clothing,2012-07-01,33.0
cargo pants,cargos,clothing,2012-08-01,42.0
cargo pants,cargos,clothing,2012-09-01,32.0
cargo pants,cargos,clothing,2012-10-01,29.0
cargo pants,cargos,clothing,2012-11-01,28.0
cargo pants,cargos,clothing,2012-12-01,30.0
cargo pants,cargos,clothing,2013-01-01,27.0
cargo pants,cargos,clothing,2013-02-01,30.0
cargo pants,cargos,clothing,2013-03-01,35.0
cargo pants,cargos,clothing,2013-04-01,30.0
cargo pants,cargos,clothing,2013-05-01,29.0
cargo pants,cargos,clothing,2013-06-01,25.0
cargo pants,cargos,clothing,2013-07-01,28.0
cargo pants,cargos,clothing,2013-08-01,29.0
cargo pants,cargos,clothing,2013-09-01,28.0
cargo pants,cargos,clothing,2013-10-01,25.0
cargo pants,cargos,clothing,2013-11-01,25.0
cargo pants,cargos,clothing,2013-12-01,22.0
cargo pants,cargos,clothing,2014-01-01,23.0
cargo pants,cargos,clothing,2014-02-01,22.0
cargo pants,cargos,clothing,2014-03-01,23.0
cargo pants,cargos,clothing,2014-04-01,24.0
cargo pants,cargos,clothing,2014-05-01,21.0
cargo pants,cargos,clothing,2014-06-01,20.0
cargo pants,cargos,clothing,2014-07-01,21.0
cargo pants,cargos,clothing,2014-08-01,23.0
cargo pants,cargos,clothing,2014-09-01,19.0
cargo pants,cargos,clothing,2014-10-01,20.0
cargo pants,cargos,clothing,2014-11-01,22.0
cargo pants,cargos,clothing,2014-12-01,16.0
cargo pants,cargos,clothing,2015-01-01,17.0
cargo pants,cargos,clothing,2015-02-01,20.0
cargo pants,cargos,clothing,2015-03-01,22.0
cargo pants,cargos,clothing,2015-04-01,22.0
cargo pants,cargos,clothing,2015-05-01,22.0
cargo pants,cargos,clothing,2015-06-01,19.0
cargo pants,cargos,clothing,2015-07-01,20.0
cargo pants,cargos,clothing,2015-08-01,20.0
cargo pants,cargos,clothing,2015-09-01,20.0
cargo pants,cargos,clothing,2015-10-01,20.0
cargo pants,cargos,clothing,2015-11-01,14.0
cargo pants,cargos,clothing,2015-12-01,16.0
cargo pants,cargos,clothing,2016-01-01,16.0
cargo pants,cargos,clothing,2016-02-01,17.0
cargo pants,cargos,clothing,2016-03-01,18.0
cargo pants,cargos,clothing,2016-04-01,19.0
cargo pants,cargos,clothing,2016-05-01,17.0
cargo pants,cargos,clothing,2016-06-01,18.0
cargo pants,cargos,clothing,2016-07-01,17.0
cargo pants,cargos,clothing,2016-08-01,17.0
cargo pants,cargos,clothing,2016-09-01,17.0
cargo pants,cargos,clothing,2016-10-01,15.0
cargo pants,cargos,clothing,2016-11-01,14.0
cargo pants,cargos,clothing,2016-12-01,14.0
cargo pants,cargos,clothing,2017-01-01,15.0
cargo pants,cargos,clothing,2017-02-01,15.0
cargo pants,cargos,clothing,2017-03-01,15.0
cargo pants,cargos,clothing,2017-04-01,16.0
cargo pants,cargos,clothing,2017-05-01,15.0
cargo pants,cargos,clothing,2017-06-01,15.0
cargo pants,cargos,clothing,2017-07-01,15.0
cargo pants,cargos,clothing,2017-08-01,15.0
cargo pants,cargos,clothing,2017-09-01,14.0
cargo pants,cargos,clothing,2017-10-01,15.0
cargo pants,cargos,clothing,2017-11-01,14.0
cargo pants,cargos,clothing,2017-12-01,12.0
cargo pants,cargos,clothing,2018-01-01,14.0
cargo pants,cargos,clothing,2018-02-01,14.0
cargo pants,cargos,clothing,2018-03-01,16.0
cargo pants,cargos,clothing,2018-04-01,14.0
cargo pants,cargos,clothing,2018-05-01,16.0
cargo pants,cargos,clothing,2018-06-01,14.0
cargo pants,cargos,clothing,2018-07-01,16.0
cargo pants,cargos,clothing,2018-08-01,15.0
cargo pants,cargos,clothing,2018-09-01,14.0
cargo pants,cargos,clothing,2018-10-01,15.0
cargo pants,cargos,clothing,2018-11-01,16.0
cargo pants,cargos,clothing,2018-12-01,15.0
cargo pants,cargos,clothing,2019-01-01,14.0
cargo pants,cargos,clothing,2019-02-01,16.0
cargo pants,cargos,clothing,2019-03-01,17.0
cargo pants,cargos,clothing,2019-04-01,17.0
cargo pants,cargos,clothing,2019-05-01,17.0
cargo pants,cargos,clothing,2019-06-01,16.0
cargo pants,cargos,clothing,2019-07-01,17.0
cargo pants,cargos,clothing,2019-08-01,15.0
cargo pants,cargos,clothing,2019-09-01,15.0
cargo pants,cargos,clothing,2019-10-01,17.0
cargo pants,cargos,clothing,2019-11-01,16.0
cargo pants,cargos,clothing,2019-12-01,16.0
cargo pants,cargos,clothing,2020-01-01,15.0
cargo pants,cargos,clothing,2020-02-01,17.0
cargo pants,cargos,clothing,2020-03-01,16.0
cargo pants,cargos,clothing,2020-04-01,14.0
cargo pants,cargos,clothing,2020-05-01,17.0
cargo pants,cargos,clothing,2020-06-01,19.0
cargo pants,cargos,clothing,2020-07-01,18.0
cargo pants,cargos,clothing,2020-08-01,18.0
cargo pants,cargos,clothing,2020-09-01,18.0
cargo pants,cargos,clothing,2020-10-01,22.0
cargo pants,cargos,clothing,2020-11-01,24.0
cargo pants,cargos,clothing,2020-12-01,23.0
cargo pants,cargos,clothing,2021-01-01,26.0
cargo pants,cargos,clothing,2021-02-01,27.0
cargo pants,cargos,clothing,2021-03-01,29.0
cargo pants,cargos,clothing,2021-04-01,28.0
cargo pants,cargos,clothing,2021-05-01,28.0
cargo pants,cargos,clothing,2021-06-01,29.0
cargo pants,cargos,clothing,2021-07-01,30.0
cargo pants,cargos,clothing,2021-08-01,43.0
cargo pants,cargos,clothing,2021-09-01,38.0
cargo pants,cargos,clothing,2021-10-01,38.0
cargo pants,cargos,clothing,2021-11-01,45.0
cargo pants,cargos,clothing,2021-12-01,58.0
cargo pants,cargos,clothing,2022-01-01,57.0
cargo pants,cargos,clothing,2022-02-01,56.0
cargo pants,cargos,clothing,2022-03-01,56.0
cargo pants,cargos,clothing,2022-04-01,53.0
cargo pants,cargos,clothing,2022-05-01,53.0
cargo pants,cargos,clothing,2022-06-01,51.0
cargo pants,cargos,clothing,2022-07-01,63.0
cargo pants,cargos,clothing,2022-08-01,87.0
cargo pants,cargos,clothing,2022-09-01,76.0
cargo pants,cargos,clothing,2022-10-01,77.0
cargo pants,cargos,clothing,2022-11-01,78.0
cargo pants,cargos,clothing,2022-12-01,74.0
cargo pants,cargos,clothing,2023-01-01,81.0
cargo pants,cargos,clothing,2023-02-01,86.0
cargo pants,cargos,clothing,2023-03-01,86.0
cargo pants,cargos,clothing,2023-04-01,90.0
cargo pants,cargos,clothing,2023-05-01,74.0
cargo pants,cargos,clothing,2023-06-01,78.0
cargo pants,cargos,clothing,2023-07-01,84.0
cargo pants,cargos,clothing,2023-08-01,97.0
cargo pants,cargos,clothing,2023-09-01,95.0
cargo pants,cargos,clothing,2023-10-01,97.0
cargo pants,cargos,clothing,2023-11-01,100.0
cargo pants,cargos,clothing,2023-12-01,91.0
cargo pants,cargos,clothing,2024-01-01,90.0
cargo pants,cargos,clothing,2024-02-01,88.0
cargo pants,cargos,clothing,2024-03-01,89.0
cargo pants,cargos,clothing,2024-04-01,83.0
cargo pants,cargos,clothing,2024-05-01,70.0
cargo pants,cargos,clothing,2024-06-01,65.0
cargo pants,cargos,clothing,2024-07-01,72.0
cargo pants,cargos,clothing,2024-08-01,82.0
cargo pants,cargos,clothing,2024-09-01,76.0
cargo pants,cargos,clothing,2024-10-01,77.0
cargo pants,cargos,clothing,2024-11-01,75.0
cargo pants,cargos,clothing,2024-12-01,69.0
cargo pants,cargos,clothing,2025-01-01,61.0
cargo pants,cargos,clothing,2025-02-01,65.0
cargo pants,cargos,clothing,2025-03-01,63.0
cargo pants,cargos,clothing,2025-04-01,58.0
cargo pants,cargos,clothing,2025-05-01,52.0
cargo pants,cargos,clothing,2025-06-01,55.0
cargo pants,cargos,clothing,2025-07-01,75.0
cargo pants,cargos,clothing,2025-08-01,66.0
cargo pants,cargos,clothing,2025-09-01,56.0
cargo pants,cargos,clothing,2025-10-01,52.0
pants,pants,clothing,2010-01-01,81.0
pants,pants,clothing,2010-02-01,48.0
pants,pants,clothing,2010-03-01,36.0
pants,pants,clothing,2010-04-01,32.0
pants,pants,clothing,2010-05-01,32.0
pants,pants,clothing,2010-06-01,31.0
pants,pants,clothing,2010-07-01,26.0
pants,pants,clothing,2010-08-01,29.0
pants,pants,clothing,2010-09-01,29.0
pants,pants,clothing,2010-10-01,34.0
pants,pants,clothing,2010-11-01,31.0
pants,pants,clothing,2010-12-01,40.0
pants,pants,clothing,2011-01-01,42.0
pants,pants,clothing,2011-02-01,36.0
pants,pants,clothing,2011-03-01,36.0
pants,pants,clothing,2011-04-01,36.0
pants,pants,clothing,2011-05-01,35.0
pants,pants,clothing,2011-06-01,33.0
pants,pants,clothing,2011-07-01,32.0
pants,pants,clothing,2011-08-01,34.0
pants,pants,clothing,2011-09-01,37.0
pants,pants,clothing,2011-10-01,40.0
pants,pants,clothing,2011-11-01,44.0
pants,pants,clothing,2011-12-01,48.0
pants,pants,clothing,2012-01-01,43.0
pants,pants,clothing,2012-02-01,44.0
pants,pants,clothing,2012-03-01,43.0
pants,pants,clothing,2012-04-01,42.0
pants,pants,clothing,2012-05-01,41.0
pants,pants,clothing,2012-06-01,38.0
pants,pants,clothing,2012-07-01,37.0
pants,pants,clothing,2012-08-01,42.0
pants,pants,clothing,2012-09-01,46.0
pants,pants,clothing,2012-10-01,47.0
pants,pants,clothing,2012-11-01,50.0
pants,pants,clothing,2012-12-01,54.0
pants,pants,clothing,2013-01-01,49.0
pants,pants,clothing,2013-02-01,47.0
pants,pants,clothing,2013-03-01,57.0
pants,pants,clothing,2013-04-01,54.0
pants,pants,clothing,2013-05-01,54.0
pants,pants,clothing,2013-06-01,47.0
pants,pants,clothing,2013-07-01,45.0
pants,pants,clothing,2013-08-01,48.0
pants,pants,clothing,2013-09-01,49.0
pants,pants,clothing,2013-10-01,53.0
pants,pants,clothing,2013-11-01,59.0
pants,pants,clothing,2013-12-01,61.0
pants,pants,clothing,2014-01-01,56.0
pants,pants,clothing,2014-02-01,58.0
pants,pants,clothing,2014-03-01,59.0
pants,pants,clothing,2014-04-01,53.0
pants,pants,clothing,2014-05-01,53.0
pants,pants,clothing,2014-06-01,50.0
pants,pants,clothing,2014-07-01,51.0
pants,pants,clothing,2014-08-01,53.0
pants,pants,clothing,2014-09-01,53.0
pants,pants,clothing,2014-10-01,55.0
pants,pants,clothing,2014-11-01,61.0
pants,pants,clothing,2014-12-01,64.0
pants,pants,clothing,2015-01-01,55.0
pants,pants,clothing,2015-02-01,54.0
pants,pants,clothing,2015-03-01,54.0
pants,pants,clothing,2015-04-01,49.0
pants,pants,clothing,2015-05-01,48.0
pants,pants,clothing,2015-06-01,46.0
pants,pants,clothing,2015-07-01,46.0
pants,pants,clothing,2015-08-01,54.0
pants,pants,clothing,2015-09-01,52.0
pants,pants,clothing,2015-10-01,55.0
pants,pants,clothing,2015-11-01,55.0
pants,pants,clothing,2015-12-01,60.0
pants,pants,clothing,2016-01-01,56.0
pants,pants,clothing,2016-02-01,61.0
pants,pants,clothing,2016-03-01,56.0
pants,pants,clothing,2016-04-01,54.0
pants,pants,clothing,2016-05-01,52.0
pants,pants,clothing,2016-06-01,48.0
pants,pants,clothing,2016-07-01,49.0
pants,pants,clothing,2016-08-01,53.0
pants,pants,clothing,2016-09-01,53.0
pants,pants,clothing,2016-10-01,60.0
pants,pants,clothing,2016-11-01,61.0
pants,pants,clothing,2016-12-01,65.0
pants,pants,clothing,2017-01-01,57.0
pants,pants,clothing,2017-02-01,56.0
pants,pants,clothing,2017-03-01,56.0
pants,pants,clothing,2017-04-01,57.0
pants,pants,clothing,2017-05-01,54.0
pants,pants,clothing,2017-06-01,50.0
pants,pants,clothing,2017-07-01,52.0
pants,pants,clothing,2017-08-01,55.0
pants,pants,clothing,2017-09-01,56.0
pants,pants,clothing,2017-10-01,63.0
pants,pants,clothing,2017-11-01,72.0
pants,pants,clothing,2017-12-01,74.0
pants,pants,clothing,2018-01-01,60.0
pants,pants,clothing,2018-02-01,63.0
pants,pants,clothing,2018-03-01,61.0
pants,pants,clothing,2018-04-01,61.0
pants,pants,clothing,2018-05-01,62.0
pants,pants,clothing,2018-06-01,55.0
pants,pants,clothing,2018-07-01,56.0
pants,pants,clothing,2018-08-01,57.0
pants,pants,clothing,2018-09-01,60.0
pants,pants,clothing,2018-10-01,63.0
pants,pants,clothing,2018-11-01,71.0
pants,pants,clothing,2018-12-01,70.0
pants,pants,clothing,2019-01-01,61.0
pants,pants,clothing,2019-02-01,61.0
pants,pants,clothing,2019-03-01,62.0
